Command line
Loss = 5.2195e-02, PNorm = 50.6038, GNorm = 0.5003, lr_0 = 5.2392e-04
Loss = 6.0444e-02, PNorm = 50.6199, GNorm = 0.4487, lr_0 = 5.2349e-04
Loss = 4.4954e-02, PNorm = 50.6286, GNorm = 0.3878, lr_0 = 5.2306e-04
Validation mae = 3.300935
Epoch 85
Loss = 4.4843e-02, PNorm = 50.6400, GNorm = 0.5904, lr_0 = 5.2263e-04
Loss = 5.1901e-02, PNorm = 50.6512, GNorm = 0.4418, lr_0 = 5.2220e-04
Loss = 4.8242e-02, PNorm = 50.6597, GNorm = 0.4919, lr_0 = 5.2177e-04
Loss = 4.1704e-02, PNorm = 50.6693, GNorm = 0.3816, lr_0 = 5.2134e-04
Loss = 6.3131e-02, PNorm = 50.6794, GNorm = 0.9028, lr_0 = 5.2091e-04
Loss = 5.1315e-02, PNorm = 50.6940, GNorm = 0.7306, lr_0 = 5.2048e-04
Loss = 6.4013e-02, PNorm = 50.7033, GNorm = 0.8180, lr_0 = 5.2006e-04
Loss = 4.7381e-02, PNorm = 50.7131, GNorm = 0.3434, lr_0 = 5.1963e-04
Loss = 5.5315e-02, PNorm = 50.7252, GNorm = 0.8625, lr_0 = 5.1920e-04
Validation mae = 3.391734
Epoch 86
Loss = 3.8132e-02, PNorm = 50.7362, GNorm = 0.4028, lr_0 = 5.1878e-04
Loss = 5.9560e-02, PNorm = 50.7506, GNorm = 0.7696, lr_0 = 5.1835e-04
Loss = 4.5788e-02, PNorm = 50.7643, GNorm = 0.4921, lr_0 = 5.1792e-04
Loss = 4.7284e-02, PNorm = 50.7740, GNorm = 0.4769, lr_0 = 5.1750e-04
Loss = 4.1700e-02, PNorm = 50.7838, GNorm = 0.2936, lr_0 = 5.1707e-04
Loss = 5.4164e-02, PNorm = 50.7944, GNorm = 0.4547, lr_0 = 5.1665e-04
Loss = 4.4524e-02, PNorm = 50.8050, GNorm = 0.4738, lr_0 = 5.1622e-04
Loss = 4.5452e-02, PNorm = 50.8131, GNorm = 0.5574, lr_0 = 5.1580e-04
Loss = 5.1029e-02, PNorm = 50.8196, GNorm = 0.4776, lr_0 = 5.1538e-04
Loss = 5.0835e-02, PNorm = 50.8278, GNorm = 0.5477, lr_0 = 5.1495e-04
Validation mae = 3.408837
Epoch 87
Loss = 4.9865e-02, PNorm = 50.8381, GNorm = 0.5881, lr_0 = 5.1453e-04
Loss = 5.4053e-02, PNorm = 50.8585, GNorm = 0.8744, lr_0 = 5.1411e-04
Loss = 4.1396e-02, PNorm = 50.8740, GNorm = 0.3608, lr_0 = 5.1368e-04
Loss = 4.5710e-02, PNorm = 50.8791, GNorm = 0.5921, lr_0 = 5.1326e-04
Loss = 5.6404e-02, PNorm = 50.8855, GNorm = 0.7920, lr_0 = 5.1284e-04
Loss = 5.0548e-02, PNorm = 50.8953, GNorm = 0.3477, lr_0 = 5.1242e-04
Loss = 6.0311e-02, PNorm = 50.9089, GNorm = 0.4851, lr_0 = 5.1200e-04
Loss = 4.7188e-02, PNorm = 50.9237, GNorm = 0.4898, lr_0 = 5.1158e-04
Loss = 4.7561e-02, PNorm = 50.9363, GNorm = 0.4375, lr_0 = 5.1116e-04
Validation mae = 3.318728
Epoch 88
Loss = 4.9616e-02, PNorm = 50.9444, GNorm = 0.3985, lr_0 = 5.1069e-04
Loss = 3.9450e-02, PNorm = 50.9528, GNorm = 0.3946, lr_0 = 5.1027e-04
Loss = 4.5071e-02, PNorm = 50.9626, GNorm = 0.6613, lr_0 = 5.0986e-04
Loss = 4.8717e-02, PNorm = 50.9742, GNorm = 1.1626, lr_0 = 5.0944e-04
Loss = 4.5593e-02, PNorm = 50.9904, GNorm = 0.6272, lr_0 = 5.0902e-04
Loss = 7.0242e-02, PNorm = 51.0014, GNorm = 0.6962, lr_0 = 5.0860e-04
Loss = 5.1794e-02, PNorm = 51.0251, GNorm = 0.5567, lr_0 = 5.0818e-04
Loss = 5.5873e-02, PNorm = 51.0370, GNorm = 0.5928, lr_0 = 5.0776e-04
Loss = 5.8695e-02, PNorm = 51.0514, GNorm = 0.9471, lr_0 = 5.0735e-04
Loss = 5.1723e-02, PNorm = 51.0650, GNorm = 0.4325, lr_0 = 5.0693e-04
Validation mae = 3.375624
Epoch 89
Loss = 4.1960e-02, PNorm = 51.0739, GNorm = 0.4590, lr_0 = 5.0651e-04
Loss = 6.5375e-02, PNorm = 51.0897, GNorm = 0.5431, lr_0 = 5.0610e-04
Loss = 5.1991e-02, PNorm = 51.1059, GNorm = 0.6904, lr_0 = 5.0568e-04
Loss = 4.5077e-02, PNorm = 51.1178, GNorm = 0.7460, lr_0 = 5.0527e-04
Loss = 5.3638e-02, PNorm = 51.1245, GNorm = 0.4988, lr_0 = 5.0485e-04
Loss = 5.3871e-02, PNorm = 51.1341, GNorm = 0.3850, lr_0 = 5.0444e-04
Loss = 4.7667e-02, PNorm = 51.1439, GNorm = 0.5340, lr_0 = 5.0402e-04
Loss = 4.1469e-02, PNorm = 51.1561, GNorm = 0.3844, lr_0 = 5.0361e-04
Loss = 4.7460e-02, PNorm = 51.1658, GNorm = 0.3068, lr_0 = 5.0319e-04
Validation mae = 3.437731
Epoch 90
Loss = 4.2952e-02, PNorm = 51.1753, GNorm = 0.4057, lr_0 = 5.0278e-04
Loss = 4.6950e-02, PNorm = 51.1873, GNorm = 0.6739, lr_0 = 5.0237e-04
Loss = 4.4562e-02, PNorm = 51.1989, GNorm = 0.7720, lr_0 = 5.0195e-04
Loss = 5.1539e-02, PNorm = 51.2105, GNorm = 0.8237, lr_0 = 5.0154e-04
Loss = 5.9964e-02, PNorm = 51.2250, GNorm = 0.3827, lr_0 = 5.0113e-04
Loss = 5.5475e-02, PNorm = 51.2395, GNorm = 0.4440, lr_0 = 5.0072e-04
Loss = 3.8874e-02, PNorm = 51.2504, GNorm = 0.4594, lr_0 = 5.0031e-04
Loss = 4.3366e-02, PNorm = 51.2606, GNorm = 0.5294, lr_0 = 4.9990e-04
Loss = 4.7907e-02, PNorm = 51.2681, GNorm = 0.4340, lr_0 = 4.9948e-04
Loss = 5.1592e-02, PNorm = 51.2807, GNorm = 0.7624, lr_0 = 4.9907e-04
Validation mae = 3.521710
Epoch 91
Loss = 5.0642e-02, PNorm = 51.2943, GNorm = 0.6814, lr_0 = 4.9866e-04
Loss = 4.5009e-02, PNorm = 51.3072, GNorm = 0.3707, lr_0 = 4.9825e-04
Loss = 4.4841e-02, PNorm = 51.3198, GNorm = 0.4827, lr_0 = 4.9784e-04
Loss = 4.4851e-02, PNorm = 51.3311, GNorm = 0.4619, lr_0 = 4.9744e-04
Loss = 4.9101e-02, PNorm = 51.3357, GNorm = 0.5915, lr_0 = 4.9703e-04
Loss = 5.6656e-02, PNorm = 51.3434, GNorm = 0.3463, lr_0 = 4.9662e-04
Loss = 4.8147e-02, PNorm = 51.3566, GNorm = 0.4418, lr_0 = 4.9621e-04
Loss = 4.5912e-02, PNorm = 51.3701, GNorm = 0.5141, lr_0 = 4.9580e-04
Loss = 5.4237e-02, PNorm = 51.3853, GNorm = 0.5434, lr_0 = 4.9540e-04
Validation mae = 3.473914
Epoch 92
Loss = 3.7822e-02, PNorm = 51.3998, GNorm = 0.5399, lr_0 = 4.9495e-04
Loss = 4.8721e-02, PNorm = 51.4082, GNorm = 0.4317, lr_0 = 4.9454e-04
Loss = 4.7187e-02, PNorm = 51.4178, GNorm = 0.2998, lr_0 = 4.9413e-04
Loss = 4.0730e-02, PNorm = 51.4263, GNorm = 0.4389, lr_0 = 4.9373e-04
Loss = 4.9938e-02, PNorm = 51.4374, GNorm = 0.5121, lr_0 = 4.9332e-04
Loss = 4.9788e-02, PNorm = 51.4524, GNorm = 0.6685, lr_0 = 4.9292e-04
Loss = 5.1145e-02, PNorm = 51.4607, GNorm = 0.6952, lr_0 = 4.9251e-04
Loss = 4.1409e-02, PNorm = 51.4705, GNorm = 0.7338, lr_0 = 4.9211e-04
Loss = 4.1115e-02, PNorm = 51.4819, GNorm = 0.4983, lr_0 = 4.9170e-04
Loss = 5.7144e-02, PNorm = 51.4941, GNorm = 0.3541, lr_0 = 4.9130e-04
Validation mae = 3.304602
Epoch 93
Loss = 3.8552e-02, PNorm = 51.5071, GNorm = 0.3764, lr_0 = 4.9090e-04
Loss = 4.6631e-02, PNorm = 51.5182, GNorm = 0.2997, lr_0 = 4.9049e-04
Loss = 5.5948e-02, PNorm = 51.5319, GNorm = 0.9181, lr_0 = 4.9009e-04
Loss = 4.7812e-02, PNorm = 51.5434, GNorm = 0.7155, lr_0 = 4.8969e-04
Loss = 4.1139e-02, PNorm = 51.5512, GNorm = 0.7100, lr_0 = 4.8928e-04
Loss = 4.3141e-02, PNorm = 51.5608, GNorm = 0.4680, lr_0 = 4.8888e-04
Loss = 4.6668e-02, PNorm = 51.5716, GNorm = 0.3807, lr_0 = 4.8848e-04
Loss = 5.3689e-02, PNorm = 51.5815, GNorm = 0.8095, lr_0 = 4.8808e-04
Loss = 4.0766e-02, PNorm = 51.5911, GNorm = 0.4736, lr_0 = 4.8768e-04
Validation mae = 3.439730
Epoch 94
Loss = 5.1268e-02, PNorm = 51.5936, GNorm = 0.3332, lr_0 = 4.8728e-04
Loss = 4.4031e-02, PNorm = 51.6026, GNorm = 0.3530, lr_0 = 4.8688e-04
Loss = 4.2507e-02, PNorm = 51.6088, GNorm = 0.3387, lr_0 = 4.8648e-04
Loss = 4.4346e-02, PNorm = 51.6187, GNorm = 0.3958, lr_0 = 4.8608e-04
Loss = 4.1141e-02, PNorm = 51.6313, GNorm = 0.3390, lr_0 = 4.8568e-04
Loss = 4.4946e-02, PNorm = 51.6412, GNorm = 0.5028, lr_0 = 4.8528e-04
Loss = 4.3313e-02, PNorm = 51.6554, GNorm = 0.4907, lr_0 = 4.8488e-04
Loss = 4.1593e-02, PNorm = 51.6629, GNorm = 0.4514, lr_0 = 4.8448e-04
Loss = 5.6290e-02, PNorm = 51.6780, GNorm = 0.4672, lr_0 = 4.8408e-04
Loss = 5.8461e-02, PNorm = 51.6893, GNorm = 0.4434, lr_0 = 4.8369e-04
Validation mae = 3.414630
Epoch 95
Loss = 5.5155e-02, PNorm = 51.7076, GNorm = 0.5544, lr_0 = 4.8329e-04
Loss = 4.3365e-02, PNorm = 51.7243, GNorm = 0.3238, lr_0 = 4.8289e-04
Loss = 4.1239e-02, PNorm = 51.7343, GNorm = 0.5902, lr_0 = 4.8249e-04
Loss = 4.1686e-02, PNorm = 51.7449, GNorm = 0.4032, lr_0 = 4.8210e-04
Loss = 3.9165e-02, PNorm = 51.7549, GNorm = 0.3804, lr_0 = 4.8170e-04
Loss = 4.4702e-02, PNorm = 51.7637, GNorm = 0.4907, lr_0 = 4.8131e-04
Loss = 4.4735e-02, PNorm = 51.7751, GNorm = 0.4557, lr_0 = 4.8091e-04
Loss = 5.2145e-02, PNorm = 51.7870, GNorm = 0.7474, lr_0 = 4.8052e-04
Loss = 6.3130e-02, PNorm = 51.8004, GNorm = 0.8029, lr_0 = 4.8012e-04
Validation mae = 3.409586
Epoch 96
Loss = 6.9893e-02, PNorm = 51.8102, GNorm = 0.4388, lr_0 = 4.7969e-04
Loss = 4.2754e-02, PNorm = 51.8274, GNorm = 0.3465, lr_0 = 4.7929e-04
Loss = 4.0290e-02, PNorm = 51.8397, GNorm = 0.5011, lr_0 = 4.7890e-04
Loss = 4.9733e-02, PNorm = 51.8421, GNorm = 0.4106, lr_0 = 4.7851e-04
Loss = 3.9074e-02, PNorm = 51.8505, GNorm = 0.2555, lr_0 = 4.7811e-04
Loss = 4.8541e-02, PNorm = 51.8592, GNorm = 0.4285, lr_0 = 4.7772e-04
Loss = 4.3431e-02, PNorm = 51.8677, GNorm = 0.4668, lr_0 = 4.7733e-04
Loss = 4.6938e-02, PNorm = 51.8784, GNorm = 0.8090, lr_0 = 4.7694e-04
Loss = 3.8268e-02, PNorm = 51.8885, GNorm = 0.6657, lr_0 = 4.7654e-04
Loss = 4.2759e-02, PNorm = 51.8988, GNorm = 0.4295, lr_0 = 4.7615e-04
Validation mae = 3.338137
Epoch 97
Loss = 4.6335e-02, PNorm = 51.9046, GNorm = 0.4689, lr_0 = 4.7576e-04
Loss = 5.2547e-02, PNorm = 51.9108, GNorm = 0.8780, lr_0 = 4.7537e-04
Loss = 4.3464e-02, PNorm = 51.9187, GNorm = 0.4344, lr_0 = 4.7498e-04
Loss = 4.0164e-02, PNorm = 51.9298, GNorm = 0.4945, lr_0 = 4.7459e-04
Loss = 4.4485e-02, PNorm = 51.9418, GNorm = 0.5138, lr_0 = 4.7420e-04
Loss = 4.1199e-02, PNorm = 51.9535, GNorm = 0.4618, lr_0 = 4.7381e-04
Loss = 4.4728e-02, PNorm = 51.9601, GNorm = 0.5121, lr_0 = 4.7342e-04
Loss = 3.9477e-02, PNorm = 51.9683, GNorm = 0.4384, lr_0 = 4.7303e-04
Loss = 4.3345e-02, PNorm = 51.9780, GNorm = 0.3212, lr_0 = 4.7264e-04
Validation mae = 3.493620
Epoch 98
Loss = 3.2429e-02, PNorm = 51.9901, GNorm = 0.2677, lr_0 = 4.7225e-04
Loss = 3.9549e-02, PNorm = 51.9985, GNorm = 0.5960, lr_0 = 4.7187e-04
Loss = 4.1215e-02, PNorm = 52.0032, GNorm = 0.7355, lr_0 = 4.7148e-04
Loss = 4.9477e-02, PNorm = 52.0180, GNorm = 0.4615, lr_0 = 4.7109e-04
Loss = 4.2391e-02, PNorm = 52.0310, GNorm = 0.4369, lr_0 = 4.7070e-04
Loss = 4.0166e-02, PNorm = 52.0386, GNorm = 0.5034, lr_0 = 4.7032e-04
Loss = 4.2285e-02, PNorm = 52.0492, GNorm = 0.3351, lr_0 = 4.6993e-04
Loss = 4.2088e-02, PNorm = 52.0581, GNorm = 0.6611, lr_0 = 4.6954e-04
Loss = 4.8168e-02, PNorm = 52.0655, GNorm = 0.6947, lr_0 = 4.6916e-04
Loss = 4.3877e-02, PNorm = 52.0755, GNorm = 0.8952, lr_0 = 4.6877e-04
Validation mae = 3.353172
Epoch 99
Loss = 3.9940e-02, PNorm = 52.0861, GNorm = 0.5434, lr_0 = 4.6839e-04
Loss = 4.0579e-02, PNorm = 52.0940, GNorm = 0.5914, lr_0 = 4.6800e-04
Loss = 4.5170e-02, PNorm = 52.1041, GNorm = 0.4196, lr_0 = 4.6762e-04
Loss = 4.2804e-02, PNorm = 52.1116, GNorm = 0.4223, lr_0 = 4.6723e-04
Loss = 4.3360e-02, PNorm = 52.1197, GNorm = 0.7449, lr_0 = 4.6685e-04
Loss = 4.3630e-02, PNorm = 52.1283, GNorm = 0.6111, lr_0 = 4.6647e-04
Loss = 5.5308e-02, PNorm = 52.1383, GNorm = 0.5830, lr_0 = 4.6608e-04
Loss = 4.9116e-02, PNorm = 52.1485, GNorm = 0.4698, lr_0 = 4.6570e-04
Loss = 4.4795e-02, PNorm = 52.1589, GNorm = 0.3465, lr_0 = 4.6532e-04
Validation mae = 3.457668
Epoch 100
Loss = 4.3409e-02, PNorm = 52.1692, GNorm = 0.4405, lr_0 = 4.6494e-04
Loss = 5.6079e-02, PNorm = 52.1823, GNorm = 0.8013, lr_0 = 4.6455e-04
Loss = 4.1032e-02, PNorm = 52.1950, GNorm = 0.4804, lr_0 = 4.6417e-04
Loss = 4.2854e-02, PNorm = 52.2064, GNorm = 0.5713, lr_0 = 4.6379e-04
Loss = 4.2354e-02, PNorm = 52.2160, GNorm = 0.5202, lr_0 = 4.6341e-04
Loss = 4.4627e-02, PNorm = 52.2292, GNorm = 0.4467, lr_0 = 4.6303e-04
Loss = 4.1058e-02, PNorm = 52.2374, GNorm = 0.4736, lr_0 = 4.6265e-04
Loss = 4.6808e-02, PNorm = 52.2399, GNorm = 0.5554, lr_0 = 4.6227e-04
Loss = 4.4299e-02, PNorm = 52.2488, GNorm = 0.4796, lr_0 = 4.6189e-04
Loss = 4.2154e-02, PNorm = 52.2619, GNorm = 0.5152, lr_0 = 4.6151e-04
Loss = 4.0106e-02, PNorm = 52.2626, GNorm = 0.5349, lr_0 = 4.6147e-04
Validation mae = 3.461100
Epoch 101
Loss = 4.5343e-02, PNorm = 52.2691, GNorm = 0.3993, lr_0 = 4.6109e-04
Loss = 4.5365e-02, PNorm = 52.2795, GNorm = 0.8362, lr_0 = 4.6071e-04
Loss = 4.8021e-02, PNorm = 52.2900, GNorm = 0.5406, lr_0 = 4.6033e-04
Loss = 3.7324e-02, PNorm = 52.2992, GNorm = 0.5684, lr_0 = 4.5996e-04
Loss = 4.2967e-02, PNorm = 52.3072, GNorm = 0.4336, lr_0 = 4.5958e-04
Loss = 4.2794e-02, PNorm = 52.3183, GNorm = 0.8926, lr_0 = 4.5920e-04
Loss = 4.2748e-02, PNorm = 52.3304, GNorm = 0.3657, lr_0 = 4.5882e-04
Loss = 4.9428e-02, PNorm = 52.3395, GNorm = 0.4646, lr_0 = 4.5845e-04
Loss = 3.9646e-02, PNorm = 52.3502, GNorm = 0.5422, lr_0 = 4.5807e-04
Validation mae = 3.423266
Epoch 102
Loss = 3.5298e-02, PNorm = 52.3561, GNorm = 0.4066, lr_0 = 4.5769e-04
Loss = 3.4693e-02, PNorm = 52.3630, GNorm = 0.6100, lr_0 = 4.5732e-04
Loss = 4.6736e-02, PNorm = 52.3730, GNorm = 0.4841, lr_0 = 4.5694e-04
Loss = 4.3541e-02, PNorm = 52.3849, GNorm = 0.7008, lr_0 = 4.5657e-04
Loss = 4.9166e-02, PNorm = 52.3951, GNorm = 0.6162, lr_0 = 4.5619e-04
Loss = 4.2493e-02, PNorm = 52.4008, GNorm = 0.5492, lr_0 = 4.5582e-04
Loss = 3.8018e-02, PNorm = 52.4079, GNorm = 0.7657, lr_0 = 4.5544e-04
Loss = 4.3035e-02, PNorm = 52.4165, GNorm = 0.3568, lr_0 = 4.5507e-04
Loss = 4.8126e-02, PNorm = 52.4207, GNorm = 0.4407, lr_0 = 4.5469e-04
Loss = 4.9544e-02, PNorm = 52.4311, GNorm = 0.5217, lr_0 = 4.5432e-04
Validation mae = 3.508605
Epoch 103
Loss = 3.6190e-02, PNorm = 52.4406, GNorm = 0.3329, lr_0 = 4.5395e-04
Loss = 3.9169e-02, PNorm = 52.4542, GNorm = 0.5601, lr_0 = 4.5357e-04
Loss = 3.5868e-02, PNorm = 52.4662, GNorm = 0.3176, lr_0 = 4.5320e-04
Loss = 3.9867e-02, PNorm = 52.4719, GNorm = 0.3840, lr_0 = 4.5283e-04
Loss = 3.6438e-02, PNorm = 52.4794, GNorm = 0.3611, lr_0 = 4.5246e-04
Loss = 4.2650e-02, PNorm = 52.4871, GNorm = 0.3645, lr_0 = 4.5208e-04
Loss = 4.0766e-02, PNorm = 52.4973, GNorm = 0.5303, lr_0 = 4.5171e-04
Loss = 3.6104e-02, PNorm = 52.5034, GNorm = 0.3413, lr_0 = 4.5134e-04
Loss = 4.2885e-02, PNorm = 52.5135, GNorm = 0.4199, lr_0 = 4.5097e-04
Validation mae = 3.277215
Epoch 104
Loss = 4.6510e-02, PNorm = 52.5223, GNorm = 0.4037, lr_0 = 4.5060e-04
Loss = 3.2397e-02, PNorm = 52.5342, GNorm = 0.4602, lr_0 = 4.5023e-04
Loss = 4.2663e-02, PNorm = 52.5461, GNorm = 0.3351, lr_0 = 4.4986e-04
Loss = 2.9989e-02, PNorm = 52.5526, GNorm = 0.3131, lr_0 = 4.4949e-04
Loss = 4.1029e-02, PNorm = 52.5637, GNorm = 0.4730, lr_0 = 4.4912e-04
Loss = 4.3712e-02, PNorm = 52.5741, GNorm = 0.7113, lr_0 = 4.4875e-04
Loss = 4.0149e-02, PNorm = 52.5836, GNorm = 0.4498, lr_0 = 4.4838e-04
Loss = 4.9100e-02, PNorm = 52.5926, GNorm = 1.2623, lr_0 = 4.4801e-04
Loss = 3.8913e-02, PNorm = 52.6012, GNorm = 0.3975, lr_0 = 4.4765e-04
Validation mae = 3.268748
Epoch 105
Loss = 4.4278e-02, PNorm = 52.6032, GNorm = 0.3894, lr_0 = 4.4724e-04
Loss = 3.8828e-02, PNorm = 52.6113, GNorm = 0.4519, lr_0 = 4.4687e-04
Loss = 4.5237e-02, PNorm = 52.6164, GNorm = 0.5470, lr_0 = 4.4651e-04
Loss = 4.9216e-02, PNorm = 52.6264, GNorm = 1.2444, lr_0 = 4.4614e-04
Loss = 4.0754e-02, PNorm = 52.6368, GNorm = 0.6006, lr_0 = 4.4577e-04
Loss = 3.6043e-02, PNorm = 52.6474, GNorm = 0.3215, lr_0 = 4.4541e-04
Loss = 4.0765e-02, PNorm = 52.6552, GNorm = 0.5299, lr_0 = 4.4504e-04
Loss = 3.5082e-02, PNorm = 52.6632, GNorm = 0.5510, lr_0 = 4.4468e-04
Loss = 3.8357e-02, PNorm = 52.6694, GNorm = 0.4457, lr_0 = 4.4431e-04
Loss = 5.5258e-02, PNorm = 52.6843, GNorm = 0.3369, lr_0 = 4.4395e-04
Validation mae = 3.374678
Epoch 106
Loss = 3.8424e-02, PNorm = 52.6973, GNorm = 0.4835, lr_0 = 4.4358e-04
Loss = 3.4038e-02, PNorm = 52.7014, GNorm = 0.2840, lr_0 = 4.4322e-04
Loss = 3.3820e-02, PNorm = 52.7065, GNorm = 0.5005, lr_0 = 4.4285e-04
Loss = 4.2433e-02, PNorm = 52.7148, GNorm = 0.7442, lr_0 = 4.4249e-04
Loss = 3.1249e-02, PNorm = 52.7242, GNorm = 0.4330, lr_0 = 4.4212e-04
Loss = 3.7315e-02, PNorm = 52.7307, GNorm = 0.4105, lr_0 = 4.4176e-04
Loss = 3.6569e-02, PNorm = 52.7375, GNorm = 0.4061, lr_0 = 4.4140e-04
Loss = 5.4523e-02, PNorm = 52.7462, GNorm = 1.2927, lr_0 = 4.4104e-04
Loss = 4.0493e-02, PNorm = 52.7548, GNorm = 0.5174, lr_0 = 4.4067e-04
Validation mae = 3.425058
Epoch 107
Loss = 4.1641e-02, PNorm = 52.7647, GNorm = 0.7902, lr_0 = 4.4031e-04
Loss = 3.3456e-02, PNorm = 52.7716, GNorm = 0.4513, lr_0 = 4.3995e-04
Loss = 4.1561e-02, PNorm = 52.7780, GNorm = 0.3942, lr_0 = 4.3959e-04
Loss = 3.9510e-02, PNorm = 52.7900, GNorm = 0.4099, lr_0 = 4.3923e-04
Loss = 3.4316e-02, PNorm = 52.8011, GNorm = 0.4348, lr_0 = 4.3887e-04
Loss = 3.3631e-02, PNorm = 52.8097, GNorm = 0.4330, lr_0 = 4.3851e-04
Loss = 4.9321e-02, PNorm = 52.8208, GNorm = 0.3860, lr_0 = 4.3815e-04
Loss = 4.2418e-02, PNorm = 52.8315, GNorm = 0.4646, lr_0 = 4.3779e-04
Loss = 3.3831e-02, PNorm = 52.8405, GNorm = 0.3712, lr_0 = 4.3743e-04
Loss = 3.7911e-02, PNorm = 52.8475, GNorm = 0.4519, lr_0 = 4.3707e-04
Validation mae = 3.349101
Epoch 108
Loss = 3.8082e-02, PNorm = 52.8547, GNorm = 0.4278, lr_0 = 4.3671e-04
Loss = 3.8753e-02, PNorm = 52.8629, GNorm = 0.3476, lr_0 = 4.3635e-04
Loss = 5.4205e-02, PNorm = 52.8768, GNorm = 0.3557, lr_0 = 4.3599e-04
Loss = 4.0909e-02, PNorm = 52.8877, GNorm = 0.8502, lr_0 = 4.3563e-04
Loss = 4.1600e-02, PNorm = 52.8969, GNorm = 0.2890, lr_0 = 4.3527e-04
Loss = 4.1738e-02, PNorm = 52.9072, GNorm = 0.4914, lr_0 = 4.3492e-04
Loss = 3.7049e-02, PNorm = 52.9132, GNorm = 0.3693, lr_0 = 4.3456e-04
Loss = 3.4549e-02, PNorm = 52.9205, GNorm = 0.4487, lr_0 = 4.3420e-04
Loss = 3.4192e-02, PNorm = 52.9266, GNorm = 0.3507, lr_0 = 4.3384e-04
Validation mae = 3.307635
Epoch 109
Loss = 3.9780e-02, PNorm = 52.9286, GNorm = 0.3586, lr_0 = 4.3345e-04
Loss = 3.4472e-02, PNorm = 52.9377, GNorm = 0.3306, lr_0 = 4.3310e-04
Loss = 3.9400e-02, PNorm = 52.9452, GNorm = 0.3917, lr_0 = 4.3274e-04
Loss = 3.3965e-02, PNorm = 52.9481, GNorm = 0.4572, lr_0 = 4.3238e-04
Loss = 3.4382e-02, PNorm = 52.9557, GNorm = 0.3094, lr_0 = 4.3203e-04
Loss = 5.1895e-02, PNorm = 52.9683, GNorm = 0.5858, lr_0 = 4.3167e-04
Loss = 3.0286e-02, PNorm = 52.9803, GNorm = 0.7574, lr_0 = 4.3132e-04
Loss = 3.8955e-02, PNorm = 52.9942, GNorm = 0.8263, lr_0 = 4.3097e-04
Loss = 4.2251e-02, PNorm = 53.0012, GNorm = 0.5009, lr_0 = 4.3061e-04
Loss = 4.2829e-02, PNorm = 53.0133, GNorm = 0.5899, lr_0 = 4.3026e-04
Validation mae = 3.339073
Epoch 110
Loss = 3.2602e-02, PNorm = 53.0231, GNorm = 0.4685, lr_0 = 4.2990e-04
Loss = 3.2160e-02, PNorm = 53.0286, GNorm = 0.3634, lr_0 = 4.2955e-04
Loss = 3.5116e-02, PNorm = 53.0358, GNorm = 0.4645, lr_0 = 4.2920e-04
Loss = 3.5763e-02, PNorm = 53.0416, GNorm = 0.4416, lr_0 = 4.2885e-04
Loss = 3.3102e-02, PNorm = 53.0481, GNorm = 0.4234, lr_0 = 4.2849e-04
Loss = 3.3292e-02, PNorm = 53.0535, GNorm = 0.3727, lr_0 = 4.2814e-04
Loss = 3.6357e-02, PNorm = 53.0631, GNorm = 0.6758, lr_0 = 4.2779e-04
Loss = 4.9265e-02, PNorm = 53.0723, GNorm = 0.4271, lr_0 = 4.2744e-04
Loss = 3.7017e-02, PNorm = 53.0795, GNorm = 0.3620, lr_0 = 4.2709e-04
Validation mae = 3.413023
Epoch 111
Loss = 4.1348e-02, PNorm = 53.0877, GNorm = 0.5837, lr_0 = 4.2674e-04
Loss = 3.7917e-02, PNorm = 53.0957, GNorm = 0.3100, lr_0 = 4.2638e-04
Loss = 3.3982e-02, PNorm = 53.1043, GNorm = 0.3234, lr_0 = 4.2603e-04
Loss = 4.1866e-02, PNorm = 53.1123, GNorm = 0.2946, lr_0 = 4.2568e-04
Loss = 3.5003e-02, PNorm = 53.1205, GNorm = 0.4054, lr_0 = 4.2533e-04
Loss = 3.5116e-02, PNorm = 53.1323, GNorm = 0.5121, lr_0 = 4.2498e-04
Loss = 3.5018e-02, PNorm = 53.1436, GNorm = 0.5202, lr_0 = 4.2464e-04
Loss = 4.3216e-02, PNorm = 53.1548, GNorm = 0.3898, lr_0 = 4.2429e-04
Loss = 3.4195e-02, PNorm = 53.1634, GNorm = 0.4211, lr_0 = 4.2394e-04
Loss = 3.4717e-02, PNorm = 53.1710, GNorm = 0.4274, lr_0 = 4.2359e-04
Validation mae = 3.435896
Epoch 112
Loss = 3.2737e-02, PNorm = 53.1761, GNorm = 0.3152, lr_0 = 4.2324e-04
Loss = 3.9491e-02, PNorm = 53.1819, GNorm = 0.4944, lr_0 = 4.2289e-04
Loss = 4.3515e-02, PNorm = 53.1875, GNorm = 0.4461, lr_0 = 4.2255e-04
Loss = 3.2913e-02, PNorm = 53.1931, GNorm = 0.3980, lr_0 = 4.2220e-04
Loss = 3.2321e-02, PNorm = 53.1987, GNorm = 0.5813, lr_0 = 4.2185e-04
Loss = 3.1684e-02, PNorm = 53.2049, GNorm = 0.3383, lr_0 = 4.2151e-04
Loss = 3.6011e-02, PNorm = 53.2149, GNorm = 0.3799, lr_0 = 4.2116e-04
Loss = 3.2375e-02, PNorm = 53.2231, GNorm = 0.4137, lr_0 = 4.2081e-04
Loss = 3.6135e-02, PNorm = 53.2298, GNorm = 0.2799, lr_0 = 4.2047e-04
Validation mae = 3.352556
