Command line
Loss = 8.8283e-03, PNorm = 56.3736, GNorm = 0.2322, lr_0 = 2.0512e-04
Loss = 1.0189e-02, PNorm = 56.3744, GNorm = 0.1391, lr_0 = 2.0495e-04
Validation mae = 2.752871
Epoch 205
Loss = 8.8979e-03, PNorm = 56.3759, GNorm = 0.2508, lr_0 = 2.0477e-04
Loss = 9.4333e-03, PNorm = 56.3777, GNorm = 0.2307, lr_0 = 2.0460e-04
Loss = 7.8971e-03, PNorm = 56.3795, GNorm = 0.1976, lr_0 = 2.0443e-04
Loss = 9.5975e-03, PNorm = 56.3801, GNorm = 0.2297, lr_0 = 2.0426e-04
Loss = 8.7155e-03, PNorm = 56.3819, GNorm = 0.2362, lr_0 = 2.0409e-04
Loss = 9.5221e-03, PNorm = 56.3877, GNorm = 0.1168, lr_0 = 2.0393e-04
Loss = 9.5184e-03, PNorm = 56.3928, GNorm = 0.2084, lr_0 = 2.0376e-04
Loss = 8.6214e-03, PNorm = 56.3948, GNorm = 0.1803, lr_0 = 2.0359e-04
Loss = 8.9775e-03, PNorm = 56.3950, GNorm = 0.1755, lr_0 = 2.0342e-04
Loss = 8.3473e-03, PNorm = 56.3958, GNorm = 0.2834, lr_0 = 2.0326e-04
Validation mae = 2.775389
Epoch 206
Loss = 9.3006e-03, PNorm = 56.3989, GNorm = 0.1807, lr_0 = 2.0309e-04
Loss = 9.6068e-03, PNorm = 56.4007, GNorm = 0.2165, lr_0 = 2.0292e-04
Loss = 9.7338e-03, PNorm = 56.4008, GNorm = 0.2086, lr_0 = 2.0276e-04
Loss = 8.9314e-03, PNorm = 56.4025, GNorm = 0.1624, lr_0 = 2.0259e-04
Loss = 8.3784e-03, PNorm = 56.4051, GNorm = 0.1723, lr_0 = 2.0242e-04
Loss = 9.0779e-03, PNorm = 56.4056, GNorm = 0.1838, lr_0 = 2.0226e-04
Loss = 9.6675e-03, PNorm = 56.4058, GNorm = 0.2675, lr_0 = 2.0209e-04
Loss = 8.6101e-03, PNorm = 56.4066, GNorm = 0.1155, lr_0 = 2.0193e-04
Loss = 9.8001e-03, PNorm = 56.4084, GNorm = 0.1615, lr_0 = 2.0176e-04
Validation mae = 2.784837
Epoch 207
Loss = 1.0431e-02, PNorm = 56.4103, GNorm = 0.1729, lr_0 = 2.0159e-04
Loss = 1.1125e-02, PNorm = 56.4131, GNorm = 0.2177, lr_0 = 2.0143e-04
Loss = 8.8706e-03, PNorm = 56.4142, GNorm = 0.1808, lr_0 = 2.0126e-04
Loss = 9.8274e-03, PNorm = 56.4170, GNorm = 0.1627, lr_0 = 2.0110e-04
Loss = 9.6901e-03, PNorm = 56.4192, GNorm = 0.1994, lr_0 = 2.0093e-04
Loss = 9.8367e-03, PNorm = 56.4204, GNorm = 0.2224, lr_0 = 2.0077e-04
Loss = 8.6632e-03, PNorm = 56.4228, GNorm = 0.1973, lr_0 = 2.0060e-04
Loss = 8.3071e-03, PNorm = 56.4230, GNorm = 0.1456, lr_0 = 2.0044e-04
Loss = 1.0209e-02, PNorm = 56.4245, GNorm = 0.2512, lr_0 = 2.0027e-04
Loss = 1.1117e-02, PNorm = 56.4253, GNorm = 0.3712, lr_0 = 2.0011e-04
Validation mae = 2.727196
Epoch 208
Loss = 1.0174e-02, PNorm = 56.4267, GNorm = 0.1705, lr_0 = 1.9994e-04
Loss = 9.8955e-03, PNorm = 56.4266, GNorm = 0.2496, lr_0 = 1.9978e-04
Loss = 9.9566e-03, PNorm = 56.4275, GNorm = 0.1725, lr_0 = 1.9961e-04
Loss = 9.6022e-03, PNorm = 56.4314, GNorm = 0.1375, lr_0 = 1.9945e-04
Loss = 8.9732e-03, PNorm = 56.4363, GNorm = 0.2281, lr_0 = 1.9929e-04
Loss = 8.6943e-03, PNorm = 56.4376, GNorm = 0.1837, lr_0 = 1.9912e-04
Loss = 1.0008e-02, PNorm = 56.4420, GNorm = 0.1498, lr_0 = 1.9896e-04
Loss = 9.4737e-03, PNorm = 56.4441, GNorm = 0.2052, lr_0 = 1.9880e-04
Loss = 8.8817e-03, PNorm = 56.4437, GNorm = 0.2391, lr_0 = 1.9863e-04
Validation mae = 2.802934
Epoch 209
Loss = 9.1949e-03, PNorm = 56.4445, GNorm = 0.1858, lr_0 = 1.9845e-04
Loss = 1.0259e-02, PNorm = 56.4466, GNorm = 0.2219, lr_0 = 1.9829e-04
Loss = 8.4325e-03, PNorm = 56.4485, GNorm = 0.1575, lr_0 = 1.9813e-04
Loss = 9.1762e-03, PNorm = 56.4498, GNorm = 0.1289, lr_0 = 1.9796e-04
Loss = 9.6177e-03, PNorm = 56.4505, GNorm = 0.2952, lr_0 = 1.9780e-04
Loss = 8.3735e-03, PNorm = 56.4528, GNorm = 0.1677, lr_0 = 1.9764e-04
Loss = 9.3843e-03, PNorm = 56.4560, GNorm = 0.1921, lr_0 = 1.9748e-04
Loss = 9.9666e-03, PNorm = 56.4580, GNorm = 0.1869, lr_0 = 1.9731e-04
Loss = 1.0197e-02, PNorm = 56.4565, GNorm = 0.3420, lr_0 = 1.9715e-04
Validation mae = 2.766061
Epoch 210
Loss = 9.3345e-03, PNorm = 56.4552, GNorm = 0.1971, lr_0 = 1.9699e-04
Loss = 1.0003e-02, PNorm = 56.4574, GNorm = 0.2126, lr_0 = 1.9683e-04
Loss = 9.1083e-03, PNorm = 56.4611, GNorm = 0.1571, lr_0 = 1.9667e-04
Loss = 1.1115e-02, PNorm = 56.4667, GNorm = 0.2484, lr_0 = 1.9651e-04
Loss = 9.4414e-03, PNorm = 56.4710, GNorm = 0.2134, lr_0 = 1.9634e-04
Loss = 9.6847e-03, PNorm = 56.4749, GNorm = 0.1919, lr_0 = 1.9618e-04
Loss = 7.5058e-03, PNorm = 56.4757, GNorm = 0.1680, lr_0 = 1.9602e-04
Loss = 9.5063e-03, PNorm = 56.4741, GNorm = 0.3166, lr_0 = 1.9586e-04
Loss = 7.9423e-03, PNorm = 56.4729, GNorm = 0.1706, lr_0 = 1.9570e-04
Loss = 1.0434e-02, PNorm = 56.4752, GNorm = 0.2183, lr_0 = 1.9554e-04
Validation mae = 2.814338
Epoch 211
Loss = 9.4364e-03, PNorm = 56.4775, GNorm = 0.1855, lr_0 = 1.9538e-04
Loss = 9.1030e-03, PNorm = 56.4804, GNorm = 0.1612, lr_0 = 1.9522e-04
Loss = 9.3806e-03, PNorm = 56.4841, GNorm = 0.1914, lr_0 = 1.9506e-04
Loss = 9.4581e-03, PNorm = 56.4886, GNorm = 0.3231, lr_0 = 1.9490e-04
Loss = 8.7893e-03, PNorm = 56.4915, GNorm = 0.2257, lr_0 = 1.9474e-04
Loss = 9.3784e-03, PNorm = 56.4940, GNorm = 0.1340, lr_0 = 1.9458e-04
Loss = 8.3064e-03, PNorm = 56.4955, GNorm = 0.1545, lr_0 = 1.9442e-04
Loss = 9.4022e-03, PNorm = 56.4960, GNorm = 0.1465, lr_0 = 1.9426e-04
Loss = 8.0170e-03, PNorm = 56.4952, GNorm = 0.1778, lr_0 = 1.9410e-04
Validation mae = 2.795565
Epoch 212
Loss = 1.0572e-02, PNorm = 56.4942, GNorm = 0.2862, lr_0 = 1.9394e-04
Loss = 9.5400e-03, PNorm = 56.4964, GNorm = 0.2289, lr_0 = 1.9378e-04
Loss = 7.6263e-03, PNorm = 56.4975, GNorm = 0.2293, lr_0 = 1.9362e-04
Loss = 8.4373e-03, PNorm = 56.4992, GNorm = 0.1482, lr_0 = 1.9346e-04
Loss = 8.0626e-03, PNorm = 56.4997, GNorm = 0.1761, lr_0 = 1.9330e-04
Loss = 8.8582e-03, PNorm = 56.4983, GNorm = 0.1667, lr_0 = 1.9314e-04
Loss = 1.1393e-02, PNorm = 56.4993, GNorm = 0.3337, lr_0 = 1.9298e-04
Loss = 8.5746e-03, PNorm = 56.5032, GNorm = 0.1566, lr_0 = 1.9283e-04
Loss = 1.1442e-02, PNorm = 56.5066, GNorm = 0.2387, lr_0 = 1.9267e-04
Loss = 9.7710e-03, PNorm = 56.5088, GNorm = 0.0943, lr_0 = 1.9251e-04
Validation mae = 2.795590
Epoch 213
Loss = 9.3733e-03, PNorm = 56.5106, GNorm = 0.1932, lr_0 = 1.9233e-04
Loss = 7.9127e-03, PNorm = 56.5133, GNorm = 0.1734, lr_0 = 1.9218e-04
Loss = 1.0089e-02, PNorm = 56.5127, GNorm = 0.2997, lr_0 = 1.9202e-04
Loss = 1.1617e-02, PNorm = 56.5147, GNorm = 0.1986, lr_0 = 1.9186e-04
Loss = 9.5055e-03, PNorm = 56.5168, GNorm = 0.1607, lr_0 = 1.9170e-04
Loss = 8.9876e-03, PNorm = 56.5171, GNorm = 0.2530, lr_0 = 1.9155e-04
Loss = 9.1722e-03, PNorm = 56.5187, GNorm = 0.1587, lr_0 = 1.9139e-04
Loss = 7.7702e-03, PNorm = 56.5188, GNorm = 0.1804, lr_0 = 1.9123e-04
Loss = 1.1022e-02, PNorm = 56.5199, GNorm = 0.2121, lr_0 = 1.9107e-04
Validation mae = 2.768139
Epoch 214
Loss = 9.2062e-03, PNorm = 56.5216, GNorm = 0.1442, lr_0 = 1.9092e-04
Loss = 8.9320e-03, PNorm = 56.5240, GNorm = 0.1991, lr_0 = 1.9076e-04
Loss = 9.3076e-03, PNorm = 56.5284, GNorm = 0.1558, lr_0 = 1.9060e-04
Loss = 8.2108e-03, PNorm = 56.5296, GNorm = 0.1813, lr_0 = 1.9045e-04
Loss = 1.0050e-02, PNorm = 56.5303, GNorm = 0.2345, lr_0 = 1.9029e-04
Loss = 8.0222e-03, PNorm = 56.5314, GNorm = 0.2291, lr_0 = 1.9013e-04
Loss = 8.6835e-03, PNorm = 56.5337, GNorm = 0.1806, lr_0 = 1.8998e-04
Loss = 9.2471e-03, PNorm = 56.5388, GNorm = 0.2400, lr_0 = 1.8982e-04
Loss = 9.0688e-03, PNorm = 56.5431, GNorm = 0.2424, lr_0 = 1.8967e-04
Loss = 1.0189e-02, PNorm = 56.5464, GNorm = 0.1930, lr_0 = 1.8951e-04
Validation mae = 2.830715
Epoch 215
Loss = 9.9913e-03, PNorm = 56.5474, GNorm = 0.3910, lr_0 = 1.8935e-04
Loss = 9.5893e-03, PNorm = 56.5475, GNorm = 0.2109, lr_0 = 1.8920e-04
Loss = 8.4442e-03, PNorm = 56.5484, GNorm = 0.1583, lr_0 = 1.8904e-04
Loss = 8.3561e-03, PNorm = 56.5494, GNorm = 0.1437, lr_0 = 1.8889e-04
Loss = 9.0789e-03, PNorm = 56.5500, GNorm = 0.3284, lr_0 = 1.8873e-04
Loss = 8.4432e-03, PNorm = 56.5514, GNorm = 0.1681, lr_0 = 1.8858e-04
Loss = 1.0005e-02, PNorm = 56.5535, GNorm = 0.1702, lr_0 = 1.8842e-04
Loss = 1.0349e-02, PNorm = 56.5573, GNorm = 0.1609, lr_0 = 1.8827e-04
Loss = 9.1871e-03, PNorm = 56.5602, GNorm = 0.2202, lr_0 = 1.8811e-04
Validation mae = 2.759779
Epoch 216
Loss = 7.1365e-03, PNorm = 56.5637, GNorm = 0.1275, lr_0 = 1.8796e-04
Loss = 9.4807e-03, PNorm = 56.5643, GNorm = 0.1771, lr_0 = 1.8780e-04
Loss = 8.6701e-03, PNorm = 56.5623, GNorm = 0.1729, lr_0 = 1.8765e-04
Loss = 1.0065e-02, PNorm = 56.5645, GNorm = 0.1340, lr_0 = 1.8750e-04
Loss = 8.1721e-03, PNorm = 56.5677, GNorm = 0.1299, lr_0 = 1.8734e-04
Loss = 7.9509e-03, PNorm = 56.5702, GNorm = 0.2648, lr_0 = 1.8719e-04
Loss = 9.1582e-03, PNorm = 56.5708, GNorm = 0.2494, lr_0 = 1.8703e-04
Loss = 8.8723e-03, PNorm = 56.5747, GNorm = 0.1858, lr_0 = 1.8688e-04
Loss = 9.0005e-03, PNorm = 56.5761, GNorm = 0.2760, lr_0 = 1.8673e-04
Loss = 1.1883e-02, PNorm = 56.5790, GNorm = 0.3220, lr_0 = 1.8657e-04
Validation mae = 2.779759
Epoch 217
Loss = 1.0561e-02, PNorm = 56.5771, GNorm = 0.1992, lr_0 = 1.8640e-04
Loss = 8.7298e-03, PNorm = 56.5800, GNorm = 0.1477, lr_0 = 1.8625e-04
Loss = 8.3448e-03, PNorm = 56.5833, GNorm = 0.1613, lr_0 = 1.8610e-04
Loss = 8.2979e-03, PNorm = 56.5842, GNorm = 0.1579, lr_0 = 1.8595e-04
Loss = 8.6814e-03, PNorm = 56.5845, GNorm = 0.1457, lr_0 = 1.8579e-04
Loss = 8.7601e-03, PNorm = 56.5863, GNorm = 0.1201, lr_0 = 1.8564e-04
Loss = 9.0611e-03, PNorm = 56.5867, GNorm = 0.1326, lr_0 = 1.8549e-04
Loss = 8.2351e-03, PNorm = 56.5869, GNorm = 0.2215, lr_0 = 1.8533e-04
Loss = 8.5938e-03, PNorm = 56.5895, GNorm = 0.2305, lr_0 = 1.8518e-04
Validation mae = 2.808397
Epoch 218
Loss = 7.6826e-03, PNorm = 56.5942, GNorm = 0.1547, lr_0 = 1.8503e-04
Loss = 9.2333e-03, PNorm = 56.5950, GNorm = 0.1654, lr_0 = 1.8488e-04
Loss = 9.1871e-03, PNorm = 56.5962, GNorm = 0.1967, lr_0 = 1.8473e-04
Loss = 9.3027e-03, PNorm = 56.5947, GNorm = 0.2609, lr_0 = 1.8457e-04
Loss = 8.2268e-03, PNorm = 56.5942, GNorm = 0.1367, lr_0 = 1.8442e-04
Loss = 8.9063e-03, PNorm = 56.5960, GNorm = 0.1706, lr_0 = 1.8427e-04
Loss = 1.0441e-02, PNorm = 56.5996, GNorm = 0.2726, lr_0 = 1.8412e-04
Loss = 8.8060e-03, PNorm = 56.6034, GNorm = 0.1644, lr_0 = 1.8397e-04
Loss = 9.1420e-03, PNorm = 56.6048, GNorm = 0.1443, lr_0 = 1.8382e-04
Loss = 9.8431e-03, PNorm = 56.6057, GNorm = 0.2957, lr_0 = 1.8367e-04
Validation mae = 2.797378
Epoch 219
Loss = 8.5856e-03, PNorm = 56.6084, GNorm = 0.2213, lr_0 = 1.8352e-04
Loss = 8.6446e-03, PNorm = 56.6107, GNorm = 0.1269, lr_0 = 1.8336e-04
Loss = 9.4484e-03, PNorm = 56.6118, GNorm = 0.1242, lr_0 = 1.8321e-04
Loss = 8.8099e-03, PNorm = 56.6153, GNorm = 0.1673, lr_0 = 1.8306e-04
Loss = 9.5750e-03, PNorm = 56.6186, GNorm = 0.2193, lr_0 = 1.8291e-04
Loss = 9.1566e-03, PNorm = 56.6191, GNorm = 0.2018, lr_0 = 1.8276e-04
Loss = 9.8047e-03, PNorm = 56.6222, GNorm = 0.2001, lr_0 = 1.8261e-04
Loss = 1.0674e-02, PNorm = 56.6232, GNorm = 0.1763, lr_0 = 1.8246e-04
Loss = 9.7903e-03, PNorm = 56.6261, GNorm = 0.2576, lr_0 = 1.8231e-04
Validation mae = 2.813121
Epoch 220
Loss = 7.2002e-03, PNorm = 56.6274, GNorm = 0.1483, lr_0 = 1.8216e-04
Loss = 7.5561e-03, PNorm = 56.6287, GNorm = 0.1336, lr_0 = 1.8201e-04
Loss = 7.5141e-03, PNorm = 56.6312, GNorm = 0.1595, lr_0 = 1.8186e-04
Loss = 1.0066e-02, PNorm = 56.6330, GNorm = 0.2214, lr_0 = 1.8171e-04
Loss = 1.0047e-02, PNorm = 56.6357, GNorm = 0.1742, lr_0 = 1.8156e-04
Loss = 1.0614e-02, PNorm = 56.6382, GNorm = 0.2215, lr_0 = 1.8142e-04
Loss = 8.9397e-03, PNorm = 56.6412, GNorm = 0.2061, lr_0 = 1.8127e-04
Loss = 1.0160e-02, PNorm = 56.6436, GNorm = 0.2657, lr_0 = 1.8112e-04
Loss = 8.6937e-03, PNorm = 56.6466, GNorm = 0.1638, lr_0 = 1.8097e-04
Loss = 8.4486e-03, PNorm = 56.6487, GNorm = 0.1725, lr_0 = 1.8082e-04
Validation mae = 2.787255
Epoch 221
Loss = 9.4571e-03, PNorm = 56.6491, GNorm = 0.1694, lr_0 = 1.8066e-04
Loss = 8.0277e-03, PNorm = 56.6512, GNorm = 0.1549, lr_0 = 1.8051e-04
Loss = 9.5384e-03, PNorm = 56.6537, GNorm = 0.1369, lr_0 = 1.8036e-04
Loss = 8.9040e-03, PNorm = 56.6536, GNorm = 0.2193, lr_0 = 1.8021e-04
Loss = 8.9501e-03, PNorm = 56.6534, GNorm = 0.2948, lr_0 = 1.8006e-04
Loss = 8.9387e-03, PNorm = 56.6546, GNorm = 0.1743, lr_0 = 1.7992e-04
Loss = 7.6441e-03, PNorm = 56.6553, GNorm = 0.1691, lr_0 = 1.7977e-04
Loss = 7.7251e-03, PNorm = 56.6535, GNorm = 0.1386, lr_0 = 1.7962e-04
Loss = 9.6077e-03, PNorm = 56.6538, GNorm = 0.2613, lr_0 = 1.7947e-04
Validation mae = 2.792845
Epoch 222
Loss = 7.1892e-03, PNorm = 56.6545, GNorm = 0.1546, lr_0 = 1.7933e-04
Loss = 8.1176e-03, PNorm = 56.6551, GNorm = 0.2219, lr_0 = 1.7918e-04
Loss = 9.5453e-03, PNorm = 56.6539, GNorm = 0.2209, lr_0 = 1.7903e-04
Loss = 1.0437e-02, PNorm = 56.6557, GNorm = 0.1963, lr_0 = 1.7888e-04
Loss = 1.0341e-02, PNorm = 56.6596, GNorm = 0.2882, lr_0 = 1.7874e-04
Loss = 9.0959e-03, PNorm = 56.6627, GNorm = 0.1891, lr_0 = 1.7859e-04
Loss = 9.4649e-03, PNorm = 56.6659, GNorm = 0.1816, lr_0 = 1.7844e-04
Loss = 7.8848e-03, PNorm = 56.6676, GNorm = 0.1648, lr_0 = 1.7830e-04
Loss = 9.5889e-03, PNorm = 56.6693, GNorm = 0.1371, lr_0 = 1.7815e-04
Loss = 8.4612e-03, PNorm = 56.6709, GNorm = 0.2439, lr_0 = 1.7800e-04
Validation mae = 2.806536
Epoch 223
Loss = 1.2711e-02, PNorm = 56.6716, GNorm = 0.1835, lr_0 = 1.7786e-04
Loss = 9.0346e-03, PNorm = 56.6768, GNorm = 0.1366, lr_0 = 1.7771e-04
Loss = 9.7461e-03, PNorm = 56.6786, GNorm = 0.2210, lr_0 = 1.7757e-04
Loss = 9.8518e-03, PNorm = 56.6775, GNorm = 0.1407, lr_0 = 1.7742e-04
Loss = 8.2502e-03, PNorm = 56.6787, GNorm = 0.1893, lr_0 = 1.7727e-04
Loss = 7.8541e-03, PNorm = 56.6805, GNorm = 0.1598, lr_0 = 1.7713e-04
Loss = 8.3452e-03, PNorm = 56.6829, GNorm = 0.1878, lr_0 = 1.7698e-04
Loss = 7.6873e-03, PNorm = 56.6848, GNorm = 0.1217, lr_0 = 1.7684e-04
Loss = 9.5065e-03, PNorm = 56.6893, GNorm = 0.1521, lr_0 = 1.7669e-04
Validation mae = 2.789173
Epoch 224
Loss = 7.4875e-03, PNorm = 56.6936, GNorm = 0.1921, lr_0 = 1.7655e-04
Loss = 8.8288e-03, PNorm = 56.6938, GNorm = 0.2657, lr_0 = 1.7640e-04
Loss = 8.9839e-03, PNorm = 56.6946, GNorm = 0.1913, lr_0 = 1.7626e-04
Loss = 9.2358e-03, PNorm = 56.6952, GNorm = 0.1817, lr_0 = 1.7611e-04
Loss = 8.9974e-03, PNorm = 56.6962, GNorm = 0.2012, lr_0 = 1.7597e-04
Loss = 7.1676e-03, PNorm = 56.6984, GNorm = 0.1304, lr_0 = 1.7582e-04
Loss = 8.3284e-03, PNorm = 56.7002, GNorm = 0.1538, lr_0 = 1.7568e-04
Loss = 8.9284e-03, PNorm = 56.7015, GNorm = 0.1485, lr_0 = 1.7553e-04
Loss = 9.3544e-03, PNorm = 56.7035, GNorm = 0.1593, lr_0 = 1.7539e-04
Loss = 1.1001e-02, PNorm = 56.7039, GNorm = 0.2157, lr_0 = 1.7524e-04
Validation mae = 2.842460
Epoch 225
Loss = 8.1596e-03, PNorm = 56.7053, GNorm = 0.1870, lr_0 = 1.7510e-04
Loss = 8.0969e-03, PNorm = 56.7061, GNorm = 0.1826, lr_0 = 1.7496e-04
Loss = 8.9828e-03, PNorm = 56.7082, GNorm = 0.2039, lr_0 = 1.7481e-04
Loss = 1.0581e-02, PNorm = 56.7102, GNorm = 0.1456, lr_0 = 1.7467e-04
Loss = 7.9631e-03, PNorm = 56.7109, GNorm = 0.2364, lr_0 = 1.7453e-04
Loss = 9.1502e-03, PNorm = 56.7103, GNorm = 0.1545, lr_0 = 1.7438e-04
Loss = 9.0236e-03, PNorm = 56.7096, GNorm = 0.2265, lr_0 = 1.7424e-04
Loss = 8.1004e-03, PNorm = 56.7108, GNorm = 0.3382, lr_0 = 1.7410e-04
Loss = 9.7174e-03, PNorm = 56.7131, GNorm = 0.1433, lr_0 = 1.7395e-04
Validation mae = 2.822580
Epoch 226
Loss = 9.3834e-03, PNorm = 56.7130, GNorm = 0.2384, lr_0 = 1.7380e-04
Loss = 8.4469e-03, PNorm = 56.7122, GNorm = 0.1765, lr_0 = 1.7365e-04
Loss = 8.4464e-03, PNorm = 56.7142, GNorm = 0.2716, lr_0 = 1.7351e-04
Loss = 9.0488e-03, PNorm = 56.7182, GNorm = 0.2840, lr_0 = 1.7337e-04
Loss = 8.1353e-03, PNorm = 56.7218, GNorm = 0.2127, lr_0 = 1.7323e-04
Loss = 8.3420e-03, PNorm = 56.7239, GNorm = 0.2204, lr_0 = 1.7308e-04
Loss = 9.1202e-03, PNorm = 56.7275, GNorm = 0.2362, lr_0 = 1.7294e-04
Loss = 8.1554e-03, PNorm = 56.7299, GNorm = 0.1731, lr_0 = 1.7280e-04
Loss = 9.9755e-03, PNorm = 56.7306, GNorm = 0.2715, lr_0 = 1.7266e-04
Loss = 9.1964e-03, PNorm = 56.7306, GNorm = 0.1775, lr_0 = 1.7252e-04
Validation mae = 2.756536
Epoch 227
Loss = 9.3623e-03, PNorm = 56.7309, GNorm = 0.1748, lr_0 = 1.7237e-04
Loss = 1.0130e-02, PNorm = 56.7312, GNorm = 0.2152, lr_0 = 1.7223e-04
Loss = 9.9255e-03, PNorm = 56.7284, GNorm = 0.1600, lr_0 = 1.7209e-04
Loss = 8.1569e-03, PNorm = 56.7280, GNorm = 0.1697, lr_0 = 1.7195e-04
Loss = 8.3540e-03, PNorm = 56.7288, GNorm = 0.1998, lr_0 = 1.7181e-04
Loss = 9.7916e-03, PNorm = 56.7331, GNorm = 0.1763, lr_0 = 1.7167e-04
Loss = 8.9674e-03, PNorm = 56.7368, GNorm = 0.1680, lr_0 = 1.7153e-04
Loss = 8.1074e-03, PNorm = 56.7374, GNorm = 0.1268, lr_0 = 1.7138e-04
Loss = 8.8565e-03, PNorm = 56.7375, GNorm = 0.1354, lr_0 = 1.7124e-04
Validation mae = 2.808785
Epoch 228
Loss = 8.6313e-03, PNorm = 56.7392, GNorm = 0.1575, lr_0 = 1.7110e-04
Loss = 8.6421e-03, PNorm = 56.7413, GNorm = 0.1487, lr_0 = 1.7096e-04
Loss = 7.8820e-03, PNorm = 56.7421, GNorm = 0.1374, lr_0 = 1.7082e-04
Loss = 8.8733e-03, PNorm = 56.7433, GNorm = 0.1767, lr_0 = 1.7068e-04
Loss = 8.8078e-03, PNorm = 56.7463, GNorm = 0.2505, lr_0 = 1.7054e-04
Loss = 7.8597e-03, PNorm = 56.7482, GNorm = 0.1414, lr_0 = 1.7040e-04
Loss = 8.4806e-03, PNorm = 56.7492, GNorm = 0.1514, lr_0 = 1.7026e-04
Loss = 9.2729e-03, PNorm = 56.7512, GNorm = 0.1693, lr_0 = 1.7012e-04
Loss = 8.6764e-03, PNorm = 56.7517, GNorm = 0.1607, lr_0 = 1.6998e-04
Loss = 8.4699e-03, PNorm = 56.7516, GNorm = 0.1663, lr_0 = 1.6984e-04
Validation mae = 2.801591
Epoch 229
Loss = 7.9086e-03, PNorm = 56.7528, GNorm = 0.2288, lr_0 = 1.6970e-04
Loss = 8.6157e-03, PNorm = 56.7529, GNorm = 0.1447, lr_0 = 1.6956e-04
Loss = 8.1266e-03, PNorm = 56.7554, GNorm = 0.1732, lr_0 = 1.6942e-04
Loss = 8.5016e-03, PNorm = 56.7594, GNorm = 0.1310, lr_0 = 1.6928e-04
Loss = 8.7100e-03, PNorm = 56.7612, GNorm = 0.1697, lr_0 = 1.6915e-04
Loss = 8.5741e-03, PNorm = 56.7628, GNorm = 0.1542, lr_0 = 1.6901e-04
Loss = 9.0506e-03, PNorm = 56.7646, GNorm = 0.1677, lr_0 = 1.6887e-04
Loss = 9.9182e-03, PNorm = 56.7698, GNorm = 0.1595, lr_0 = 1.6873e-04
Loss = 9.2111e-03, PNorm = 56.7720, GNorm = 0.1653, lr_0 = 1.6859e-04
Validation mae = 2.834663
Epoch 230
Loss = 7.9918e-03, PNorm = 56.7738, GNorm = 0.2098, lr_0 = 1.6844e-04
Loss = 8.8391e-03, PNorm = 56.7748, GNorm = 0.1617, lr_0 = 1.6830e-04
Loss = 7.8474e-03, PNorm = 56.7764, GNorm = 0.2137, lr_0 = 1.6816e-04
Loss = 9.4262e-03, PNorm = 56.7778, GNorm = 0.1651, lr_0 = 1.6802e-04
Loss = 8.2771e-03, PNorm = 56.7794, GNorm = 0.1376, lr_0 = 1.6788e-04
Loss = 9.6055e-03, PNorm = 56.7801, GNorm = 0.2032, lr_0 = 1.6775e-04
Loss = 8.6158e-03, PNorm = 56.7817, GNorm = 0.2192, lr_0 = 1.6761e-04
Loss = 8.5950e-03, PNorm = 56.7826, GNorm = 0.1557, lr_0 = 1.6747e-04
Loss = 8.2363e-03, PNorm = 56.7840, GNorm = 0.1547, lr_0 = 1.6733e-04
Validation mae = 2.805956
Epoch 231
Loss = 1.0704e-02, PNorm = 56.7849, GNorm = 0.1796, lr_0 = 1.6720e-04
Loss = 8.4062e-03, PNorm = 56.7849, GNorm = 0.2402, lr_0 = 1.6706e-04
Loss = 9.6132e-03, PNorm = 56.7837, GNorm = 0.1512, lr_0 = 1.6692e-04
Loss = 8.4015e-03, PNorm = 56.7851, GNorm = 0.1578, lr_0 = 1.6678e-04
Loss = 8.8207e-03, PNorm = 56.7865, GNorm = 0.2487, lr_0 = 1.6665e-04
Loss = 9.2276e-03, PNorm = 56.7880, GNorm = 0.1863, lr_0 = 1.6651e-04
Loss = 8.8388e-03, PNorm = 56.7884, GNorm = 0.2776, lr_0 = 1.6637e-04
Loss = 9.3280e-03, PNorm = 56.7877, GNorm = 0.4235, lr_0 = 1.6624e-04
Loss = 1.0660e-02, PNorm = 56.7878, GNorm = 0.1720, lr_0 = 1.6610e-04
Loss = 1.1558e-02, PNorm = 56.7913, GNorm = 0.2900, lr_0 = 1.6596e-04
Validation mae = 2.845327
Epoch 232
Loss = 1.1373e-02, PNorm = 56.7938, GNorm = 0.1655, lr_0 = 1.6583e-04
Loss = 1.0439e-02, PNorm = 56.7967, GNorm = 0.2376, lr_0 = 1.6569e-04
Loss = 9.9362e-03, PNorm = 56.7988, GNorm = 0.4166, lr_0 = 1.6555e-04
Loss = 8.8206e-03, PNorm = 56.7988, GNorm = 0.1359, lr_0 = 1.6542e-04
Loss = 9.5873e-03, PNorm = 56.7997, GNorm = 0.2538, lr_0 = 1.6528e-04
Loss = 7.8216e-03, PNorm = 56.8002, GNorm = 0.2689, lr_0 = 1.6515e-04
Loss = 8.8423e-03, PNorm = 56.8029, GNorm = 0.1617, lr_0 = 1.6501e-04
Loss = 8.0416e-03, PNorm = 56.8051, GNorm = 0.1558, lr_0 = 1.6488e-04
Loss = 9.8807e-03, PNorm = 56.8096, GNorm = 0.1578, lr_0 = 1.6474e-04
Validation mae = 2.826557
Epoch 233
Loss = 6.8800e-03, PNorm = 56.8126, GNorm = 0.1596, lr_0 = 1.6460e-04
